mode: atomic
bar108/cmd/main.go:13.13,16.40 1 0
bar108/internal/repository/users_repository.go:38.2,38.18 1 0
bar108/internal/repository/users_repository.go:41.79,43.16 2 0
bar108/internal/repository/users_repository.go:43.16,45.3 1 0
bar108/internal/repository/users_repository.go:46.2,46.19 1 0
bar108/internal/repository/users_repository.go:48.87,50.16 2 0
bar108/internal/repository/users_repository.go:50.16,51.36 1 0
bar108/internal/repository/users_repository.go:51.36,53.4 1 0
bar108/internal/repository/users_repository.go:54.3,54.55 1 0
bar108/internal/repository/users_repository.go:57.2,57.18 1 0
bar108/internal/repository/users_repository.go:59.94,61.16 2 0
bar108/internal/repository/users_repository.go:61.16,62.36 1 0
bar108/internal/repository/users_repository.go:62.36,64.4 1 0
bar108/internal/repository/users_repository.go:65.3,65.58 1 0
bar108/internal/repository/users_repository.go:68.2,68.18 1 0
bar108/internal/repository/users_repository.go:70.94,72.16 2 0
bar108/internal/repository/users_repository.go:72.16,73.36 1 0
bar108/internal/repository/users_repository.go:73.36,75.4 1 0
bar108/internal/repository/users_repository.go:76.3,76.58 1 0
bar108/internal/repository/users_repository.go:79.2,79.18 1 0
bar108/internal/repository/users_repository.go:81.101,83.16 2 0
bar108/internal/repository/users_repository.go:83.16,84.36 1 0
bar108/internal/repository/users_repository.go:84.36,87.4 1 0
bar108/internal/repository/users_repository.go:88.3,88.54 1 0
bar108/internal/repository/users_repository.go:91.2,91.18 1 0
bar108/internal/repository/users_repository.go:93.88,95.16 2 0
bar108/internal/repository/users_repository.go:95.16,96.36 1 0
bar108/internal/repository/users_repository.go:96.36,99.4 1 0
bar108/internal/repository/users_repository.go:100.3,100.56 1 0
bar108/internal/repository/users_repository.go:102.2,102.18 1 0
bar108/internal/repository/users_repository.go:104.82,106.16 2 0
bar108/internal/repository/users_repository.go:106.16,108.3 1 0
bar108/internal/repository/users_repository.go:109.2,109.19 1 0
bar108/internal/repository/users_repository.go:111.90,113.16 2 0
bar108/internal/repository/users_repository.go:113.16,114.36 1 0
bar108/internal/repository/users_repository.go:114.36,117.4 1 0
bar108/internal/repository/users_repository.go:118.3,118.58 1 0
bar108/internal/repository/users_repository.go:120.2,120.18 1 0
bar108/internal/repository/users_repository.go:122.100,124.16 2 0
bar108/internal/repository/users_repository.go:124.16,126.3 1 0
bar108/internal/repository/users_repository.go:127.2,127.21 1 0
bar108/internal/repository/users_repository.go:129.123,131.16 2 0
bar108/internal/repository/users_repository.go:131.16,133.3 1 0
bar108/internal/repository/users_repository.go:134.2,134.21 1 0
bar108/internal/services/mock/menu_service_mock.go:14.97,17.2 2 0
bar108/internal/services/mock/menu_service_mock.go:19.105,22.2 2 0
bar108/internal/services/mock/menu_service_mock.go:24.88,27.2 2 0
bar108/internal/services/mock/menu_service_mock.go:29.113,32.2 2 0
bar108/internal/services/mock/menu_service_mock.go:34.113,37.2 2 0
bar108/internal/services/mock/menu_service_mock.go:39.79,42.2 2 0
bar108/internal/services/mock/user_service_mock.go:14.79,17.2 2 0
bar108/internal/services/mock/user_service_mock.go:19.82,22.2 2 0
bar108/internal/services/mock/user_service_mock.go:24.87,27.2 2 0
bar108/internal/services/mock/user_service_mock.go:29.94,32.2 2 0
bar108/internal/services/mock/user_service_mock.go:34.94,37.2 2 0
bar108/internal/services/mock/user_service_mock.go:39.101,42.2 2 0
bar108/internal/services/mock/user_service_mock.go:44.101,47.2 2 0
bar108/internal/services/mock/user_service_mock.go:49.111,52.2 2 0
bar108/internal/services/mock/user_service_mock.go:54.88,57.2 2 0
bar108/internal/services/mock/user_service_mock.go:59.90,62.2 2 0
bar108/internal/handlers/helpers.go:15.44,17.16 2 28
bar108/internal/handlers/helpers.go:17.16,20.3 2 6
bar108/internal/handlers/helpers.go:21.2,21.26 1 22
bar108/internal/handlers/menu_handlers.go:31.64,35.2 1 22
bar108/internal/handlers/menu_handlers.go:36.55,38.16 2 3
bar108/internal/handlers/menu_handlers.go:38.16,43.3 2 1
bar108/internal/handlers/menu_handlers.go:44.2,46.4 1 2
bar108/internal/handlers/menu_handlers.go:48.55,50.9 2 5
bar108/internal/handlers/menu_handlers.go:50.9,52.3 1 1
bar108/internal/handlers/menu_handlers.go:53.2,54.16 2 4
bar108/internal/handlers/menu_handlers.go:54.16,55.52 1 3
bar108/internal/handlers/menu_handlers.go:55.52,58.4 2 1
bar108/internal/handlers/menu_handlers.go:59.3,59.51 1 2
bar108/internal/handlers/menu_handlers.go:59.51,62.4 2 1
bar108/internal/handlers/menu_handlers.go:63.3,64.9 2 1
bar108/internal/handlers/menu_handlers.go:66.2,66.44 1 1
bar108/internal/handlers/menu_handlers.go:69.56,71.16 2 0
bar108/internal/handlers/menu_handlers.go:71.16,76.3 2 0
bar108/internal/handlers/menu_handlers.go:77.2,79.4 1 0
bar108/internal/handlers/menu_handlers.go:82.54,84.47 2 6
bar108/internal/handlers/menu_handlers.go:84.47,89.3 2 3
bar108/internal/handlers/menu_handlers.go:90.2,100.16 3 3
bar108/internal/handlers/menu_handlers.go:100.16,104.46 1 2
bar108/internal/handlers/menu_handlers.go:104.46,109.4 2 1
bar108/internal/handlers/menu_handlers.go:110.3,113.9 2 1
bar108/internal/handlers/menu_handlers.go:115.2,117.4 1 1
bar108/internal/handlers/menu_handlers.go:119.54,121.9 2 4
bar108/internal/handlers/menu_handlers.go:121.9,123.3 1 1
bar108/internal/handlers/menu_handlers.go:124.2,125.47 2 3
bar108/internal/handlers/menu_handlers.go:125.47,130.3 2 1
bar108/internal/handlers/menu_handlers.go:131.2,143.16 3 2
bar108/internal/handlers/menu_handlers.go:143.16,147.46 1 1
bar108/internal/handlers/menu_handlers.go:147.46,152.4 2 0
bar108/internal/handlers/menu_handlers.go:153.3,153.51 1 1
bar108/internal/handlers/menu_handlers.go:153.51,158.4 2 1
bar108/internal/handlers/menu_handlers.go:159.3,162.9 2 0
bar108/internal/handlers/menu_handlers.go:164.2,166.4 1 1
bar108/internal/handlers/menu_handlers.go:168.54,170.9 2 4
bar108/internal/handlers/menu_handlers.go:170.9,172.3 1 1
bar108/internal/handlers/menu_handlers.go:173.2,174.16 2 3
bar108/internal/handlers/menu_handlers.go:174.16,175.52 1 2
bar108/internal/handlers/menu_handlers.go:175.52,180.4 2 0
bar108/internal/handlers/menu_handlers.go:181.3,181.51 1 2
bar108/internal/handlers/menu_handlers.go:181.51,186.4 2 1
bar108/internal/handlers/menu_handlers.go:187.3,190.9 2 1
bar108/internal/handlers/menu_handlers.go:192.2,192.32 1 1
bar108/internal/handlers/user_handler.go:15.64,17.2 1 23
bar108/internal/handlers/user_handler.go:39.51,41.16 2 3
bar108/internal/handlers/user_handler.go:41.16,44.3 2 1
bar108/internal/handlers/user_handler.go:45.2,45.45 1 2
bar108/internal/handlers/user_handler.go:48.54,50.16 2 0
bar108/internal/handlers/user_handler.go:50.16,53.3 2 0
bar108/internal/handlers/user_handler.go:54.2,54.45 1 0
bar108/internal/handlers/user_handler.go:57.51,59.9 2 3
bar108/internal/handlers/user_handler.go:59.9,61.3 1 1
bar108/internal/handlers/user_handler.go:62.2,63.16 2 2
bar108/internal/handlers/user_handler.go:63.16,64.48 1 1
bar108/internal/handlers/user_handler.go:64.48,67.4 2 0
bar108/internal/handlers/user_handler.go:68.3,68.47 1 1
bar108/internal/handlers/user_handler.go:68.47,71.4 2 1
bar108/internal/handlers/user_handler.go:72.3,73.9 2 0
bar108/internal/handlers/user_handler.go:75.2,75.44 1 1
bar108/internal/handlers/user_handler.go:78.50,80.47 2 5
bar108/internal/handlers/user_handler.go:80.47,83.3 2 2
bar108/internal/handlers/user_handler.go:84.2,91.16 3 3
bar108/internal/handlers/user_handler.go:91.16,96.50 1 2
bar108/internal/handlers/user_handler.go:96.50,99.4 2 1
bar108/internal/handlers/user_handler.go:100.3,101.9 2 1
bar108/internal/handlers/user_handler.go:103.2,103.49 1 1
bar108/internal/handlers/user_handler.go:106.50,108.9 2 0
bar108/internal/handlers/user_handler.go:108.9,110.3 1 0
bar108/internal/handlers/user_handler.go:111.2,112.47 2 0
bar108/internal/handlers/user_handler.go:112.47,115.3 2 0
bar108/internal/handlers/user_handler.go:116.2,126.16 3 0
bar108/internal/handlers/user_handler.go:126.16,132.50 1 0
bar108/internal/handlers/user_handler.go:132.50,135.4 2 0
bar108/internal/handlers/user_handler.go:136.3,136.47 1 0
bar108/internal/handlers/user_handler.go:136.47,139.4 2 0
bar108/internal/handlers/user_handler.go:140.3,141.9 2 0
bar108/internal/handlers/user_handler.go:143.2,143.44 1 0
bar108/internal/handlers/user_handler.go:146.61,148.9 2 4
bar108/internal/handlers/user_handler.go:148.9,150.3 1 1
bar108/internal/handlers/user_handler.go:151.2,152.47 2 3
bar108/internal/handlers/user_handler.go:152.47,155.3 2 1
bar108/internal/handlers/user_handler.go:156.2,157.16 2 2
bar108/internal/handlers/user_handler.go:157.16,159.52 1 1
bar108/internal/handlers/user_handler.go:159.52,162.4 2 1
bar108/internal/handlers/user_handler.go:163.3,163.47 1 0
bar108/internal/handlers/user_handler.go:163.47,166.4 2 0
bar108/internal/handlers/user_handler.go:167.3,168.9 2 0
bar108/internal/handlers/user_handler.go:170.2,170.44 1 1
bar108/internal/handlers/user_handler.go:173.52,175.9 2 4
bar108/internal/handlers/user_handler.go:175.9,177.3 1 1
bar108/internal/handlers/user_handler.go:178.2,179.16 2 3
bar108/internal/handlers/user_handler.go:179.16,180.48 1 2
bar108/internal/handlers/user_handler.go:180.48,183.4 2 0
bar108/internal/handlers/user_handler.go:184.3,184.47 1 2
bar108/internal/handlers/user_handler.go:184.47,187.4 2 1
bar108/internal/handlers/user_handler.go:188.3,188.52 1 1
bar108/internal/handlers/user_handler.go:188.52,192.4 2 1
bar108/internal/handlers/user_handler.go:193.3,194.9 2 0
bar108/internal/handlers/user_handler.go:196.2,196.44 1 1
bar108/internal/handlers/user_handler.go:199.54,201.9 2 4
bar108/internal/handlers/user_handler.go:201.9,203.3 1 0
bar108/internal/handlers/user_handler.go:204.2,205.16 2 4
bar108/internal/handlers/user_handler.go:205.16,206.48 1 3
bar108/internal/handlers/user_handler.go:206.48,209.4 2 0
bar108/internal/handlers/user_handler.go:210.3,210.47 1 3
bar108/internal/handlers/user_handler.go:210.47,213.4 2 1
bar108/internal/handlers/user_handler.go:214.3,214.54 1 2
bar108/internal/handlers/user_handler.go:214.54,217.4 2 1
bar108/internal/handlers/user_handler.go:218.3,218.54 1 1
bar108/internal/handlers/user_handler.go:218.54,223.4 2 1
bar108/internal/handlers/user_handler.go:224.3,225.9 2 0
bar108/internal/handlers/user_handler.go:227.2,227.44 1 1
bar108/internal/services/menu_service.go:35.65,40.2 1 20
bar108/internal/services/menu_service.go:41.41,42.13 1 12
bar108/internal/services/menu_service.go:42.13,44.3 1 4
bar108/internal/services/menu_service.go:45.2,45.12 1 8
bar108/internal/services/menu_service.go:47.45,48.13 1 8
bar108/internal/services/menu_service.go:48.13,50.3 1 1
bar108/internal/services/menu_service.go:51.2,51.12 1 7
bar108/internal/services/menu_service.go:53.46,54.35 1 7
bar108/internal/services/menu_service.go:54.35,56.3 1 3
bar108/internal/services/menu_service.go:57.2,57.12 1 4
bar108/internal/services/menu_service.go:59.40,61.58 2 4
bar108/internal/services/menu_service.go:61.58,63.3 1 0
bar108/internal/services/menu_service.go:64.2,64.37 1 4
bar108/internal/services/menu_service.go:64.37,66.3 1 0
bar108/internal/services/menu_service.go:67.2,67.12 1 4
bar108/internal/services/menu_service.go:70.93,72.16 2 3
bar108/internal/services/menu_service.go:72.16,74.3 1 1
bar108/internal/services/menu_service.go:75.2,75.19 1 2
bar108/internal/services/menu_service.go:77.101,78.47 1 5
bar108/internal/services/menu_service.go:78.47,80.3 1 2
bar108/internal/services/menu_service.go:81.2,82.16 2 3
bar108/internal/services/menu_service.go:82.16,83.36 1 2
bar108/internal/services/menu_service.go:83.36,85.4 1 1
bar108/internal/services/menu_service.go:86.3,86.81 1 1
bar108/internal/services/menu_service.go:88.2,88.18 1 1
bar108/internal/services/menu_service.go:91.84,93.16 2 0
bar108/internal/services/menu_service.go:93.16,95.3 1 0
bar108/internal/services/menu_service.go:96.2,96.24 1 0
bar108/internal/services/menu_service.go:98.109,99.63 1 5
bar108/internal/services/menu_service.go:99.63,101.3 1 1
bar108/internal/services/menu_service.go:102.2,102.55 1 4
bar108/internal/services/menu_service.go:102.55,104.3 1 2
bar108/internal/services/menu_service.go:105.2,105.49 1 2
bar108/internal/services/menu_service.go:105.49,107.3 1 0
bar108/internal/services/menu_service.go:108.2,110.16 3 2
bar108/internal/services/menu_service.go:110.16,112.3 1 1
bar108/internal/services/menu_service.go:113.2,113.18 1 1
bar108/internal/services/menu_service.go:116.109,117.51 1 4
bar108/internal/services/menu_service.go:117.51,119.3 1 1
bar108/internal/services/menu_service.go:120.2,120.63 1 3
bar108/internal/services/menu_service.go:120.63,122.3 1 0
bar108/internal/services/menu_service.go:123.2,123.55 1 3
bar108/internal/services/menu_service.go:123.55,125.3 1 1
bar108/internal/services/menu_service.go:126.2,126.49 1 2
bar108/internal/services/menu_service.go:126.49,128.3 1 0
bar108/internal/services/menu_service.go:129.2,130.16 2 2
bar108/internal/services/menu_service.go:130.16,131.36 1 1
bar108/internal/services/menu_service.go:131.36,134.4 1 1
bar108/internal/services/menu_service.go:135.3,135.70 1 0
bar108/internal/services/menu_service.go:138.2,138.18 1 1
bar108/internal/services/menu_service.go:140.75,141.47 1 3
bar108/internal/services/menu_service.go:141.47,143.3 1 1
bar108/internal/services/menu_service.go:145.2,146.16 2 2
bar108/internal/services/menu_service.go:146.16,147.36 1 1
bar108/internal/services/menu_service.go:147.36,149.4 1 1
bar108/internal/services/menu_service.go:150.3,150.64 1 0
bar108/internal/services/menu_service.go:153.2,153.55 1 1
bar108/internal/services/menu_service.go:153.55,155.3 1 0
bar108/internal/services/menu_service.go:156.2,156.12 1 1
bar108/internal/services/user_services.go:43.66,47.2 1 40
bar108/internal/services/user_services.go:48.37,49.13 1 17
bar108/internal/services/user_services.go:49.13,51.3 1 5
bar108/internal/services/user_services.go:52.2,52.12 1 12
bar108/internal/services/user_services.go:54.76,55.35 1 11
bar108/internal/services/user_services.go:55.35,57.3 1 2
bar108/internal/services/user_services.go:58.2,58.36 1 9
bar108/internal/services/user_services.go:58.36,60.3 1 1
bar108/internal/services/user_services.go:62.2,62.36 1 8
bar108/internal/services/user_services.go:62.36,64.3 1 1
bar108/internal/services/user_services.go:66.2,67.93 2 7
bar108/internal/services/user_services.go:67.93,69.3 1 3
bar108/internal/services/user_services.go:71.2,71.39 1 4
bar108/internal/services/user_services.go:71.39,73.3 1 1
bar108/internal/services/user_services.go:74.2,74.12 1 3
bar108/internal/services/user_services.go:76.83,77.43 1 4
bar108/internal/services/user_services.go:77.43,79.3 1 2
bar108/internal/services/user_services.go:80.2,81.16 2 2
bar108/internal/services/user_services.go:81.16,82.36 1 1
bar108/internal/services/user_services.go:82.36,84.4 1 1
bar108/internal/services/user_services.go:85.3,85.63 1 0
bar108/internal/services/user_services.go:87.2,87.18 1 1
bar108/internal/services/user_services.go:89.97,91.101 1 11
bar108/internal/services/user_services.go:91.101,93.3 1 8
bar108/internal/services/user_services.go:96.2,98.16 3 3
bar108/internal/services/user_services.go:98.16,100.3 1 1
bar108/internal/services/user_services.go:102.2,102.18 1 2
bar108/internal/services/user_services.go:105.75,107.16 2 3
bar108/internal/services/user_services.go:107.16,109.3 1 1
bar108/internal/services/user_services.go:110.2,110.19 1 2
bar108/internal/services/user_services.go:112.78,114.16 2 2
bar108/internal/services/user_services.go:114.16,116.3 1 0
bar108/internal/services/user_services.go:117.2,117.19 1 2
bar108/internal/services/user_services.go:119.90,121.17 2 4
bar108/internal/services/user_services.go:121.17,123.3 1 1
bar108/internal/services/user_services.go:124.2,124.35 1 3
bar108/internal/services/user_services.go:124.35,126.3 1 1
bar108/internal/services/user_services.go:127.2,128.16 2 2
bar108/internal/services/user_services.go:128.16,129.36 1 1
bar108/internal/services/user_services.go:129.36,131.4 1 1
bar108/internal/services/user_services.go:132.3,132.58 1 0
bar108/internal/services/user_services.go:134.2,134.19 1 1
bar108/internal/services/user_services.go:136.90,138.17 2 3
bar108/internal/services/user_services.go:138.17,140.3 1 1
bar108/internal/services/user_services.go:141.2,142.16 2 2
bar108/internal/services/user_services.go:142.16,143.36 1 1
bar108/internal/services/user_services.go:143.36,145.4 1 1
bar108/internal/services/user_services.go:146.3,146.66 1 0
bar108/internal/services/user_services.go:148.2,148.18 1 1
bar108/internal/services/user_services.go:150.97,151.47 1 0
bar108/internal/services/user_services.go:151.47,153.3 1 0
bar108/internal/services/user_services.go:154.2,154.101 1 0
bar108/internal/services/user_services.go:154.101,156.3 1 0
bar108/internal/services/user_services.go:157.2,157.25 1 0
bar108/internal/services/user_services.go:157.25,159.3 1 0
bar108/internal/services/user_services.go:160.2,161.16 2 0
bar108/internal/services/user_services.go:161.16,162.36 1 0
bar108/internal/services/user_services.go:162.36,164.4 1 0
bar108/internal/services/user_services.go:165.3,165.62 1 0
bar108/internal/services/user_services.go:167.2,167.18 1 0
bar108/internal/services/user_services.go:170.112,171.43 1 4
bar108/internal/services/user_services.go:171.43,173.3 1 1
bar108/internal/services/user_services.go:174.2,174.21 1 3
bar108/internal/services/user_services.go:174.21,176.3 1 1
bar108/internal/services/user_services.go:177.2,182.16 3 2
bar108/internal/services/user_services.go:182.16,183.36 1 1
bar108/internal/services/user_services.go:183.36,185.4 1 1
bar108/internal/services/user_services.go:186.3,186.73 1 0
bar108/internal/services/user_services.go:188.2,188.18 1 1
bar108/internal/services/user_services.go:190.84,191.43 1 4
bar108/internal/services/user_services.go:191.43,193.3 1 1
bar108/internal/services/user_services.go:194.2,195.16 2 3
bar108/internal/services/user_services.go:195.16,196.36 1 1
bar108/internal/services/user_services.go:196.36,198.4 1 1
bar108/internal/services/user_services.go:199.3,199.73 1 0
bar108/internal/services/user_services.go:201.2,201.19 1 2
bar108/internal/services/user_services.go:201.19,203.3 1 1
bar108/internal/services/user_services.go:204.2,205.16 2 1
bar108/internal/services/user_services.go:205.16,206.36 1 0
bar108/internal/services/user_services.go:206.36,208.4 1 0
bar108/internal/services/user_services.go:209.3,209.64 1 0
bar108/internal/services/user_services.go:211.2,211.27 1 1
bar108/internal/services/user_services.go:214.86,215.43 1 5
bar108/internal/services/user_services.go:215.43,217.3 1 1
bar108/internal/services/user_services.go:218.2,219.16 2 4
bar108/internal/services/user_services.go:219.16,220.36 1 1
bar108/internal/services/user_services.go:220.36,222.4 1 1
bar108/internal/services/user_services.go:223.3,223.75 1 0
bar108/internal/services/user_services.go:225.2,225.20 1 3
bar108/internal/services/user_services.go:225.20,227.3 1 1
bar108/internal/services/user_services.go:228.2,229.16 2 2
bar108/internal/services/user_services.go:229.16,231.3 1 0
bar108/internal/services/user_services.go:232.2,232.21 1 2
bar108/internal/services/user_services.go:232.21,234.3 1 1
bar108/internal/services/user_services.go:235.2,236.16 2 1
bar108/internal/services/user_services.go:236.16,237.36 1 0
bar108/internal/services/user_services.go:237.36,239.4 1 0
bar108/internal/services/user_services.go:240.3,240.66 1 0
bar108/internal/services/user_services.go:242.2,242.29 1 1
